layer,strip,end,multiplier,mpv,eta,sigma,A,chi_square
1,0,0,16,428.51807358886134,30.324174592648504,94.23184950425117,987.5387528181768,77.42683703270157
1,1,0,14,444.5101864239982,35.45284189086955,93.26962444550534,1747.1482444336011,82.29705678673706
1,2,0,18,418.2635974444649,32.249381263106386,80.16641412731794,4610.802242583202,138.0620858975776
1,3,0,15,385.21086096341276,38.882319844212624,65.52656051135898,6057.313536593174,806.3900954897766
1,4,0,10,463.5428169280486,35.30681253376184,104.6251205738832,2915.380895614443,561.6510610796239
1,5,0,14,454.06893717701894,28.24769290752043,108.24162370744165,1219.9960276982686,171.74779948534368
1,6,0,12,533.3786369899298,65.39639465071242,119.82922461908618,403.0951162758032,196.48372273975306
1,7,0,10,484.3828642240729,55.6158803133907,105.1244478124966,276.7744649112816,91.67951262216874
2,0,0,16,459.27503669707545,37.60461375049468,101.53561240178793,863.5158192154661,184.1213018371469
2,1,0,17,513.235762722157,58.5250122692158,107.81685844229041,1074.8791432781645,132.36454825635667
2,2,0,15,485.54559219741714,45.81142139494342,97.07167026713583,3263.8437956452276,317.31640729177315
2,3,0,12,467.37040284693103,48.52510425080612,89.64335150178277,4045.9912789155283,528.5782227390814
2,4,0,18,477.69933429705657,47.6276499748904,91.41484691542703,3102.8355271630057,243.6411404120995
2,5,0,16,463.1307628330697,47.3186158057709,92.22341035042,1771.37485620743,109.32904410221717
2,6,0,8,552.3649274623535,71.59126062705103,161.41593454666966,436.6654097350873,251.8522532013994
2,7,0,8,661.1378468954326,47.74552715272076,213.0817191701227,281.18996979146937,179.4347662843968
3,0,0,12,732.4461435222511,39.43667216824459,157.9722924671211,656.660472907496,275.26957826164346
3,1,0,13,711.5071774358872,39.485287836917436,165.66418574721843,1208.8667415151328,573.5731648371107
3,2,0,12,562.0690397564964,51.00548180430949,131.5720197806184,3022.723251946937,380.1653880339519
3,3,0,24,627.4576304994989,55.032673516790446,84.32995313385649,4094.69293820483,237.80075600252704
3,4,0,22,693.3812972666263,53.11567129182966,121.08428032111102,2298.9244103883184,152.5077760575273
3,5,0,20,671.8820466825615,62.478577840376616,131.93063518351565,904.0498036840949,173.77963320305693
3,6,0,18,630.5114117309226,53.74606256782999,121.84056776913229,427.1968496293881,102.94624842897635
3,7,0,8,734.8620084529211,47.49863957020903,203.81334897246293,188.54285384312718,269.82545339411007
4,0,0,12,731.1426170794273,53.2522570365234,170.72600327988965,583.0487389843587,292.5464246646685
4,1,0,12,551.7311527706332,62.58863497460001,144.22283569120737,896.2519388340669,271.5780079441583
4,2,0,12,703.1894575440126,38.364898403277465,166.7284774198922,2399.783654958368,682.9777205105559
4,3,0,13,647.1315231017873,42.39088325982778,143.48138358727195,3189.1902556811865,957.6020807482931
4,4,0,12,918.8139553973465,54.493419186797176,176.46352255116366,2043.3972440359737,469.9767673082056
4,5,0,12,741.6428834935916,33.35643609198309,181.27311281997814,1303.5931117362538,614.5702071022774
4,6,0,14,720.9941769084109,42.791322863057886,182.99610363816964,467.87203350227537,238.1855913725914
4,7,0,12,693.5287336191496,56.57333305196726,160.70474053891863,339.3589917973118,215.93355316116364
5,0,0,22,701.7338938706322,33.5200508966378,140.63702522435827,749.9660789745963,339.9229615538362
5,1,0,25,736.6815327954077,45.04673058630669,139.00446875863892,1337.662991297384,402.8752159731087
5,2,0,25,762.9601084105685,47.78254726763187,132.40465613625489,2991.4382039413017,550.7996886137421
5,3,0,22,782.3822257992439,50.386863253655,126.97146741310563,3634.1828121248236,248.01010668436564
5,4,0,22,639.0014152266226,47.080382659994484,116.56140007016973,2574.4081100690228,247.83875538077527
5,5,0,26,726.6804006210325,49.9217798259755,142.57911979601062,934.3044511161092,178.29230606951373
5,6,0,24,713.9260385782891,49.34974128643478,142.47866258961625,422.0732919451371,133.09837997252478
5,7,0,30,717.9885076003202,46.02608725613323,143.63501031511,255.9869048080175,42.77585172194502
6,0,0,10,735.6770907883567,42.47771723794809,165.34770419505776,626.8994543284751,412.2820404909381
6,1,0,23,733.9824241674283,57.68230806455904,142.8723802621924,954.4554977192686,328.3419726932905
6,2,0,22,657.3445394516508,51.89917156797722,101.34503947231717,3033.5562997934276,215.33035219053647
6,3,0,19,817.6473710874153,62.75152674282164,128.64781685879305,3061.513483425363,569.2984010283092
6,4,0,23,630.7219590905329,68.65794712686477,71.21223325214036,2991.9985276982725,537.1234610191154
6,5,0,27,669.0822076984014,62.550895628937816,113.6976957429899,1545.6771210472718,228.53667476262285
6,6,0,19,693.5682179322966,53.83818071948673,149.7659516199954,521.2806333377962,229.45866618909187
6,7,0,19,685.3430767144112,33.4643837030368,162.69801111390746,381.379443275532,195.18377095606385
7,0,0,12,567.0800098252931,44.781825134774344,136.05520985492367,721.9369555400357,91.71989489874157
7,1,0,9,502.7368742080269,50.38350430060086,128.50460218978557,1377.6524581613803,325.64138569537715
7,2,0,15,603.2392729582376,46.12698221317128,121.58504626767865,3189.3524903525595,430.04445225331517
7,3,0,13,566.836188237795,44.26394496385048,121.49607058894613,3963.1674680387814,351.6188138810372
7,4,0,10,511.20538143156676,63.417928738798196,107.22106485269697,2483.2300034769237,444.0486660225511
7,5,0,10,549.3043495925908,42.23111716915342,150.1673740196559,1005.5158681662691,265.2902517951774
7,6,0,10,591.394448184417,55.06888370942411,116.4744162637079,490.8895455714686,125.93623871924194
7,7,0,14,460.64765762026553,75.81833168068037,99.09704693325362,279.9066589144946,62.44103134789429
8,0,0,14,626.1712782532976,42.434657882472585,143.95291991892958,692.3961498967324,234.8765836362019
8,1,0,12,594.8416695228483,64.17360925538208,125.95020056060633,1002.6053819372945,370.9691244179434
8,2,0,20,708.3846109249884,59.31830419493018,115.10488845570711,2668.8028230884825,470.5713900450064
8,3,0,14,622.8056187633634,68.16524413977471,123.86999621508065,3045.0357292441627,630.1819777479378
8,4,0,10,526.1357570321309,59.7091850289077,117.1300814721021,2598.148134021011,209.33651678140583
8,5,0,12,587.1235947925138,56.80774235317129,134.44748267739232,1451.321783443621,302.63118303017603
8,6,0,10,726.163747338229,50.51696940528382,150.9144583137837,516.3703152952244,444.54757567387526
8,7,0,15,696.097355027537,61.194236138307005,115.02729116943719,391.047625998162,219.49235577076558
9,0,0,15,564.2040746177137,62.55958967700694,13.905378927417141,1170.999204667585,1201.2031165411654
9,1,0,15,617.6674509961013,43.713745986166245,117.65285497208195,1443.5520034351014,407.7202554346718
9,2,0,15,612.9447142751561,46.765432612117856,104.56451974651084,3339.1998660380473,252.06581320724612
9,3,0,14,626.2020780906144,45.78353800071958,107.66440550579263,4110.46348883963,665.149596613924
9,4,0,16,588.3265252192044,51.50778356304446,91.75824716162217,2860.4134898153384,260.73037466578387
9,5,0,12,590.8088631250087,59.16789838923256,114.37252989202739,1078.138117603687,524.8264088568152
9,6,0,14,673.3363844092617,51.13853938414536,144.0741876699659,425.9986455425466,397.05633211963584
9,7,0,16,599.7877598123063,51.07055858746966,134.9471597618353,284.9539426283089,131.56304136562386
10,0,0,23,612.5255007932282,63.24794012145355,80.93219183329641,144.52343035799754,48.69682699902773
10,1,0,20,645.4155433208483,53.3212290727906,113.25015433599386,424.3679932234823,111.95285305078173
10,2,0,20,544.5585179994041,63.64766676262607,54.6855469790676,951.2984434966344,156.18154640079257
10,3,0,12,592.093714215338,54.2316927535682,120.8010992655019,1087.0871692847984,302.37953471977625
10,4,0,14,610.3903413620341,50.21278303311974,107.40550290117254,2908.671550506753,367.5300115929398
10,5,0,12,564.942768877645,55.18507093943179,90.07257406990229,3812.7021325785054,839.7543531116837
10,6,0,18,571.668887121046,57.39802557077101,60.62484015256491,3235.767410068306,347.1300808116858
10,7,0,12,641.1507459831996,52.16932245987274,118.70087176642025,1544.4376509366095,435.45393423286
10,8,0,14,648.6451396641615,49.2137026145686,121.00782396692473,599.4527410230619,206.13969551922483
10,9,0,18,606.2781551330269,35.75298023883368,129.48369173180956,417.063715203025,96.83848580166094
10,10,0,11,644.5370587069406,18.23006767844845,153.22276953091279,281.3202696041898,68.10071577986251
10,11,0,18,661.5210353848476,40.67707500918304,145.07473083287178,127.80468588123139,100.96285476766472
11,0,0,13,581.8547484192164,34.83111047929105,151.75636196676004,197.74027445483603,202.23918564770344
11,1,0,10,652.4888002096635,43.436972353319064,152.6438651455125,434.06993749727286,462.9508100600701
11,2,0,16,703.8021762742816,54.748876578524076,108.41335497519916,752.7953701145873,72.69755186165887
11,3,0,15,690.8011101410183,58.592084475708724,113.35477518940132,1438.7740431860816,583.3005469416254
11,4,0,12,606.3314569001058,44.49040657215297,125.10987663597041,3167.2441606755074,455.0115308696442
11,5,0,12,566.050383124499,41.86794069951445,109.70929296668314,4097.013933441577,597.3327164411505
11,6,0,12,528.0554406960696,55.66401053721779,99.6550425253172,2514.3479668016016,462.731276187825
11,7,0,10,643.4890548989135,48.698079293418616,104.019956733002,1107.9567598771844,258.150363921895
11,8,0,15,642.581068787419,51.010924262233814,128.35759174545817,434.6832900474197,261.43512276289266
11,9,0,10,588.494454387239,49.74394615413352,112.35802915272329,299.42943227247736,143.5517778889181
11,10,0,14,620.1818346724644,39.05734289675881,117.50197852178376,185.6484078945358,111.09327752827882
11,11,0,10,668.0792152926871,83.10095998638562,210.6664391963007,67.37466140466722,246.44901121743803
1,0,1,8,428.9299241016219,46.48092160427682,100.86739431836958,842.4677570425664,474.3774055703815
1,1,1,14,496.9717819095765,82.9047066349834,58.67780925300694,1367.363373006776,109.92105924610175
1,2,1,22,483.60720290120616,46.536036313410854,87.32294208496609,3791.7213532809255,170.2364281386868
1,3,1,12,483.5009483343868,59.11660327225121,88.35337341068876,4285.412756994354,840.4975791179027
1,4,1,14,447.0303639980771,36.53531675821873,92.01874430824938,3207.4094751732255,327.29296935830365
1,5,1,14,454.41624213353055,44.865671089011,98.80377883509627,1153.9520967136339,338.31117292354475
1,6,1,8,526.557617398889,45.72172521994581,157.32194988257706,380.69320208597526,246.11254826775058
1,7,1,9,459.3678382430533,32.247372522451606,137.33781881147442,275.3349979791642,164.72969583921804
2,0,1,25,542.3874054125,67.84997729101912,99.39692903769189,691.1033830185166,41.75765916319106
2,1,1,20,442.5407928523482,45.36213381847793,81.01892187147493,1342.9611686008175,63.84514955155297
2,2,1,15,479.13086022152146,43.49556869676007,91.79964590769531,3410.5484406431756,297.5788697035213
2,3,1,10,466.65018172665447,57.43633965189822,83.55356886246791,3934.2275663003493,857.9743020852354
2,4,1,15,431.21907929477504,46.335624369529995,63.3954702396326,3870.5612321355666,1430.6277663854328
2,5,1,20,428.4270243316026,40.085316658837314,79.84283851829484,2036.5990093696278,41.54049755797718
2,6,1,13,460.4464032426786,46.02852827285875,111.76687234140005,594.5588076937693,194.81857451264958
2,7,1,15,586.0088027818184,65.48572301281403,143.36291853209605,328.77902852303237,77.92324608292822
3,0,1,16,610.7831302851744,65.33613019085684,101.61776890150142,740.8360966842798,307.9305933173009
3,1,1,12,532.482400805365,39.48853156232082,119.47759711503777,1541.1511976070144,227.00194658970366
3,2,1,18,670.4678946896972,51.20841356814846,117.55864480917506,3192.4375392105053,188.0078804679342
3,3,1,18,612.9702383224187,55.887578042631105,96.23136296484768,4085.4770415759895,725.2021225955423
3,4,1,20,694.8782381741629,50.70412489762101,127.68155415219316,2266.2182096138763,250.79008482139108
3,5,1,20,649.1905094991641,42.998061563967696,125.86878215175956,971.5764847179626,99.62065664675406
3,6,1,16,698.180799815989,45.431859027910185,158.68434949265813,386.5141045792141,73.33877793622891
3,7,1,12,565.4507449092616,41.184003711940214,163.93924687616132,224.30743327164294,72.75046866321813
4,0,1,19,634.9193974198536,60.549480858743564,118.48233371674115,669.5059789331349,180.59677944731303
4,1,1,24,645.1506621770881,59.57585444729288,92.0340023146614,1034.9641688471963,76.20045725821743
4,2,1,20,560.236870602992,44.674285216668494,109.84033448259694,2929.5177778225125,286.9642813394433
4,3,1,21,627.9354793965616,53.713825941876394,100.02634381576134,3508.3178625860123,267.6448336729301
4,4,1,21,649.6765388363526,49.20282470087317,129.79808583723573,2554.443954299905,263.79063836500546
4,5,1,23,736.8718326793191,53.99312214434498,126.41746515411958,1458.0668861479628,96.1825271033301
4,6,1,11,654.7565612314634,31.248452158743984,193.56586248234092,467.7535780031803,325.95352838136995
4,7,1,12,682.7598806579509,35.02349751997837,177.8606288452044,337.2480138107609,212.4141515388123
5,0,1,21,703.2721788237435,44.302068950106985,142.53005437485055,701.858542110585,354.56746938148046
5,1,1,22,701.902377740795,43.907073746936,130.10633183896397,1390.170742530143,282.50078977450505
5,2,1,24,685.2341059115836,51.468313669288214,108.4642896993071,3303.23841432986,395.2587632394302
5,3,1,24,695.2826899238728,59.138868609429515,100.77071821455084,3957.3801129495137,707.5829144935971
5,4,1,17,734.99461856009,66.2207886446758,125.07803968250509,2196.744761127786,1092.636396580079
5,5,1,25,682.8769158260512,62.94586118680425,116.6534647183436,983.9097259675577,181.46526541689548
5,6,1,20,793.5520894475065,34.08652851007671,186.36091582457564,373.82199011325923,294.1607587292003
5,7,1,27,728.6451146759711,36.891439246034935,161.156582513565,249.54748532999506,68.85478438395593
6,0,1,15,643.2012522064684,51.25623563931677,119.49665761171771,751.1208713309915,334.92865662779775
6,1,1,25,634.0065825674005,45.48946689421942,110.48733591012821,1187.7362097390226,149.3956184237684
6,2,1,21,687.2282430423676,55.15178784219982,111.12618856397766,2873.8765427495814,552.4044297459284
6,3,1,19,693.5621329833988,56.72094142152624,105.76019514407218,3573.0680957622276,583.2559725012243
6,4,1,19,690.6509275136988,47.85155223079355,121.67512818994615,2762.432147465072,234.6815335263139
6,5,1,19,664.643512719571,47.93570206038704,118.09323682312069,1640.2684127896557,549.9490122753318
6,6,1,25,574.8615610546714,53.30911944883735,87.93959634675514,689.0491424586959,134.77160547714135
6,7,1,18,622.0022323869165,42.21091312244257,112.86992870057583,452.379073043931,318.1156073666227
7,0,1,18,687.8310633663338,64.80633588594777,106.32172538432525,717.7033809248827,304.7822205960724
7,1,1,17,602.2876568330971,44.912420126830476,139.53134129319255,1301.1364441730263,96.33364862505587
7,2,1,9,611.1615791999833,40.33619735410567,117.86594820458751,3339.7374275683715,586.0674940568149
7,3,1,18,694.5965265968191,56.63622946931224,117.48588998781563,3675.045849750548,612.410078255692
7,4,1,10,467.8625152786341,67.75162059165581,88.46966628246342,2599.729888226837,323.8395111451327
7,5,1,15,516.2658820692966,60.782574456370945,112.76604206677516,1055.341672343126,40.519546675726986
7,6,1,17,616.6632630288226,40.8609654003222,151.47484868972856,433.0263127291415,131.55413092370927
7,7,1,13,507.2292780188267,54.387477316174234,144.62201746063215,268.2730290116931,165.3944490801821
8,0,1,14,606.0559557823562,54.25100392130249,142.91918299083295,661.6973585784846,139.7595623400943
8,1,1,12,488.54348606105145,63.69804345915459,97.8768609711406,1126.3927510263875,160.67049272255483
8,2,1,12,593.1075682240233,49.29882978534165,118.07609256171148,2853.2025114686853,319.07652969801285
8,3,1,16,677.7448982168784,47.491180585918485,129.6565923250352,3268.591135708117,439.0968159800541
8,4,1,10,652.0654134253527,46.64472176638394,124.63507042042774,2661.3982545641525,323.0849686283908
8,5,1,16,663.9894954710152,49.0037414529849,134.22922321150205,1488.5164286036868,333.3307760536752
8,6,1,15,681.2415005654983,41.17319439780423,172.7856630880716,504.1958412568262,228.743792476446
8,7,1,14,593.894138404588,50.69330537643201,154.17164980150534,361.2629090763639,180.28966028175734
9,0,1,16,654.6253048179635,48.76979150314733,118.68546364368602,725.9126253007449,267.27491644112104
9,1,1,17,617.5703824152914,54.90979288003019,100.26188109034312,1457.6611100371697,299.3209710027129
9,2,1,10,579.0723520755087,40.73647087367484,113.21425011673928,3366.899125527279,1094.53658751801
9,3,1,10,569.0032657559801,48.52920001158902,98.07430516629319,4237.05220910864,334.21279186989966
9,4,1,21,612.0893415678971,50.18563087531136,109.8749385013262,2597.5456732273506,198.24800367435947
9,5,1,17,524.3380980847387,57.22700687920009,90.0201340705158,1213.9052858806808,191.07602321124912
9,6,1,16,608.2224462073468,48.67489182428387,119.15296477529391,485.99384565201063,157.19618454685707
9,7,1,14,587.4701721716459,46.99818822019807,123.37652530493088,300.6100038075882,80.36349359163033
10,0,1,22,651.5010173265164,55.53745705860484,109.2979549267281,138.02603134171721,60.91613501812365
10,1,1,12,604.5145295799334,54.218222431686826,119.23240617429413,420.6864835829877,267.5448156940874
10,2,1,14,630.0735492150357,51.10539327760801,121.44907105435796,734.2594886729152,322.1575116483654
10,3,1,14,664.8641117701999,66.52095528307241,116.16974091328163,1019.9842334625364,274.3849802791691
10,4,1,14,615.6137925949795,58.37742062516831,94.65101429491881,2955.773123325723,407.77953918449805
10,5,1,20,583.4198348376548,55.38558530365718,90.18982727901759,3807.576909022581,614.4046334911998
10,6,1,12,584.3264548275615,56.13104444181107,99.00829892399139,2827.7183770310403,515.40379142992
10,7,1,12,615.806426134629,44.42784300702727,120.03934191532935,1621.0952769805874,428.70703328312334
10,8,1,13,552.0699667684383,28.814338101363916,129.71237047260976,660.2615473767753,251.45259154466382
10,9,1,19,619.3380460201691,42.05820517755641,111.39250477391111,438.86200529404437,82.10107757015737
10,10,1,17,647.7163227522028,27.066599643037804,147.64280001125132,281.7472570057898,130.18076154414527
10,11,1,18,631.7398239361323,21.62418681694947,167.1698102108536,125.25257294827158,103.55708490717029
11,0,1,17,671.2668214690822,30.419125447780065,162.5851480895977,180.33986456522916,153.83759167403994
11,1,1,18,694.8498485444132,38.94124699711402,138.63830398834318,464.4974435299332,258.4634672122197
11,2,1,14,642.0454401536596,31.479216066406213,148.45019107071633,734.2865926909493,515.751195051341
11,3,1,10,652.491324216543,53.61859385710015,105.81126939412204,1537.3926866984432,375.7173493844853
11,4,1,10,617.1635629741812,45.478233424627334,92.88867541949794,3673.656570395895,287.91747883716414
11,5,1,8,651.5872296914789,52.04829876780118,91.7626435931632,4178.136242051771,118.21934185549458
11,6,1,8,624.3677695052725,52.45462143546668,86.95221171261312,2698.834293622141,215.16460141950284
11,7,1,17,579.9389407975433,44.31479083065643,101.24970043640859,1179.8101709213288,115.9316093569641
11,8,1,18,666.0562393720797,52.75746988596021,129.377075107617,431.7573485606414,203.7804474255469
11,9,1,18,676.8487843901887,49.62975954366446,138.30344771805176,262.69240718786546,182.18188317862527
11,10,1,22,661.6112957056065,48.47324783260561,133.3766060947403,166.929333956225,50.49606446163897
11,11,1,18,690.549700988309,19.283195389666187,179.3415646920206,95.29554848870713,72.756731984742
