layer,strip,end,multiplier,mpv,eta,sigma,A,chi_square
12,0,0,30,607.1458507379893,59.76606506283413,91.76867171994282,150.4881590147658,42.64504432461529
12,1,0,19,598.3441424411712,38.166502830523626,117.82448068025802,460.39394088247946,72.23407454230167
12,2,0,15,572.5751376623789,52.83500790132923,101.17289950095925,792.5685319523678,278.0952940799735
12,3,0,15,593.596888716976,41.203960621712376,112.24582657683987,1220.4284383205732,295.3669835670806
12,4,0,20,631.5575412808372,50.000435299844696,95.945955811751,3037.19062712273,54.66578717072318
12,5,0,15,621.788634037147,44.11417896087083,103.74366960674142,3743.0284821421624,212.96157759411201
12,6,0,10,602.1603167678014,56.48688946821056,96.54656305760905,2818.7143732371746,811.5631563039468
12,7,0,10,541.7726769023785,49.832541854992336,96.57079217371981,1773.4645775065655,689.8861572576259
12,8,0,10,612.3945602384961,57.91550249298295,130.76927792696227,557.2711533234116,505.0496392838788
12,9,0,16,663.097531064634,41.544142380514245,138.04497726917853,391.55968169667216,182.77595475219422
12,10,0,16,646.8310200590238,41.517154874170245,143.92603836469291,265.3598291489735,147.99606678281103
12,11,0,17,656.3560296215323,40.846958210504596,158.08557815911888,126.50176073466669,115.65548591336342
13,0,0,16,599.1755228969075,44.7515904990944,128.97864913477562,202.16453718192088,118.53631540872567
13,1,0,15,644.403249903635,53.30734953199974,105.07830573256032,491.87988424636444,80.6396119852791
13,2,0,16,661.5356383615698,45.3447500115896,122.47320858828346,725.4669318892211,224.20280817050016
13,3,0,20,679.0634663685657,47.89762299028775,124.00535805354568,1377.8907908953925,176.31342185674436
13,4,0,20,714.5735844755259,57.266185997481664,112.16939021085955,2945.975601849394,345.9801880359845
13,5,0,16,670.0289421516502,55.48725511432287,101.46914725433216,3782.3894582767043,342.9098517743265
13,6,0,16,667.0051094617214,49.56176042452617,108.40489947462606,2468.1629575629668,112.02563389829412
13,7,0,20,621.5169694159626,46.03714116828721,111.58175545496516,1111.4302715682054,192.01976207203643
13,8,0,20,659.4520375771095,47.14392628066857,134.12785953940968,437.4271760313126,211.63191716392606
13,9,0,16,657.3682893391743,58.24910192370078,143.5342077410148,249.31992392666018,256.1327011153656
13,10,0,9,311.6236288112065,25.734823462867652,85.6757780908053,300.00741531824457,65.76328352702939
13,11,0,13,619.1939910487762,30.19165451997208,179.09554321094953,89.93597768393397,145.57197068772837
14,0,0,24,595.8140536105986,32.27710545252618,143.32258417822254,151.70751526324648,45.74175015176666
14,1,0,20,627.9116873636782,42.34958629858385,119.9034916823053,453.66318882306695,93.43073906077207
14,2,0,23,651.4238784779981,44.11908056084548,121.97380897877247,739.5169276533946,149.51188831568913
14,3,0,16,562.4831125252122,54.757873886459805,99.30984405363422,1221.3252524358918,461.920208715246
14,4,0,15,623.0257156059679,49.09711338891542,97.3490252014703,2997.5010514983505,68.97272567134527
14,5,0,16,678.3258939604693,54.395055104924836,112.77984357166883,3363.2200603980646,857.2796428912324
14,6,0,15,609.6415721297068,44.332145549112454,104.20950440861114,2848.976276235494,189.8069821372927
14,7,0,16,632.248170872762,40.290130013387106,118.6443991122292,1622.4310531338162,403.48874277409993
14,8,0,16,606.4055382102493,50.87236005350067,117.28236064089408,613.4604854098737,142.1766265667734
14,9,0,15,582.4470457486792,47.15058252829159,108.52257926010401,440.8383410065726,160.68594517034919
14,10,0,15,616.360089546931,33.29942594019346,153.47097692112834,273.46908728849576,102.10344585001911
14,11,0,15,629.4407140456351,42.242722108022456,151.80107981637127,130.8867482088613,96.67748011951397
15,0,0,15,608.6905370924135,64.22208779611493,74.80232224505167,228.22552042122362,253.53683134378386
15,1,0,16,639.3341019897399,52.08891698795448,114.91903073193409,472.4334885258565,206.70173306236265
15,2,0,16,634.5009104330504,60.51389274918887,92.29217621171166,750.9004804061946,48.74811297196217
15,3,0,15,636.2984757052368,57.433184467929856,104.87518364363076,1448.2656196316777,110.13668062973245
15,4,0,16,644.3734567452273,60.64752400434846,95.38629900543775,3124.967482777536,479.29692368529015
15,5,0,16,651.3862198399114,66.69765499115026,71.66131628074675,3858.8704003470016,241.20718283053665
15,6,0,15,639.9442507184375,76.69867220137797,55.64325706373863,2459.8464526862244,222.29484518790616
15,7,0,15,606.3787023223127,61.157472314964615,59.90762588752303,1248.429504723136,85.56816970360522
15,8,0,14,601.8787766649929,74.57272903426133,92.98539502195248,449.2188650690726,339.55653048362404
15,9,0,16,626.0896163198214,53.43676174621591,95.18590673661775,303.2808541332796,282.7422229348669
15,10,0,10,582.6136628405609,66.27268142497749,54.75305181697707,208.37925507834743,179.6522145093359
15,11,0,16,704.6308204444472,32.47798200017774,201.40746252801583,84.56734832475861,47.358866447434195
16,0,0,14,613.436897883633,66.71077902214475,89.32347029980515,158.53819400040905,376.8947589518573
16,1,0,18,614.1513589447468,44.199278568724075,109.5041420841571,457.0098169125596,263.48247425056417
16,2,0,17,575.7301799947081,66.35065599584355,45.33799263215978,873.0277486973771,147.78169970962313
16,3,0,18,554.539646708241,31.845845122946812,102.496058268341,1368.6521982565605,328.24793166229296
16,4,0,16,513.1941861304336,48.21028043777246,86.57085172977315,3168.36003434721,1196.254921122476
16,5,0,14,585.8937553673173,47.96532058007949,66.7222659819257,4302.485131687659,500.8865885316452
16,6,0,10,572.666206636915,39.09371703732037,76.39566018799034,3493.630297881835,571.4158652568951
16,7,0,17,673.411413305292,61.34963030674299,98.58623317266036,1524.3088015452477,81.37022148089477
16,8,0,18,680.6489342702446,54.20321336823984,140.88318769078953,533.4721515556731,207.38472773328104
16,9,0,18,674.5919490885574,61.55420545103859,121.00899006910659,358.2680640979818,78.50488280158233
16,10,0,20,721.1950786499798,64.79958245078198,136.53619022434285,240.4439791464325,79.91665114460407
16,11,0,18,607.4387428533917,54.284111403887785,115.38860324596787,142.17060698937263,152.9017687224221
17,0,0,18,504.30499009234745,32.315481666831865,134.5447845568784,226.87577568735372,87.90895583130961
17,1,0,15,582.7989784483112,42.76979393510484,77.19672584388823,596.2957139770311,72.45637526624857
17,2,0,18,561.5828574284702,33.09048120441181,125.68343103066952,745.2234524914265,285.33977806232076
17,3,0,15,578.7115218408801,49.987250480511605,72.06166249817262,1792.61774802937,599.6918881448727
17,4,0,15,595.7349915096651,39.52645996116461,99.11301070847212,3483.130268434656,1612.2379807305203
17,5,0,15,669.9517906518402,56.194571017700405,74.54547325194069,4038.175963011392,343.45590134021427
17,6,0,15,633.6265422549509,52.677329630452995,72.11001301694854,2777.489344151436,261.5955197138403
17,7,0,12,624.8919491343598,50.726006736771026,93.15371779448273,1144.0200498809659,854.7492808021007
17,8,0,18,632.5557187846127,37.11758179462007,114.44892729273657,494.96568836314856,317.37331273420557
17,9,0,18,573.4552137831245,37.945749827329955,120.45712197698803,301.3126322611303,193.16445745206767
17,10,0,15,611.7418051640778,25.36407053474312,133.62772376823037,191.36283945985306,155.28262152386586
17,11,0,15,590.0712295021948,29.61373432978115,126.23326040842127,114.03599100895018,99.28204662410923
18,0,0,9,555.6619029887939,9.329657971957939,166.52341042017895,161.76326332971405,157.03219952351222
18,1,0,10,568.4669083835904,36.85788846711285,152.55464085508066,407.1643993106501,229.10211873846882
18,2,0,12,616.6603243428316,46.49862502699052,86.26347510473931,832.721393044772,413.9322592857527
18,3,0,20,605.1023485381153,39.13393588748148,118.06661436910757,1173.81552579473,493.1585108616571
18,4,0,10,619.9592223679721,37.251811035823216,98.9291007719201,3063.8100619150173,634.2556459051551
18,5,0,10,588.3151119122729,37.70191550345421,86.3837907407632,4024.7705587531236,728.2300886045379
18,6,0,10,626.6841315822893,40.64008663626593,89.6973952246896,3083.8604804170077,537.9093337981917
18,7,0,10,627.7114652746683,36.491220513842336,116.8696899596211,1618.3082636390266,634.5636120227915
18,8,0,10,548.3386372026089,49.35358119931254,69.84903217293876,799.783373034586,84.7839100023198
18,9,0,20,526.6483490683158,65.50921697613799,30.37191812605253,499.18265260775485,245.6454670402236
18,10,0,20,541.5608309047847,42.197820386094094,75.33357200561183,384.8261110738851,68.22751785019358
18,11,0,10,534.5521531651513,73.38422309023561,40.98106721259681,184.88690346241202,206.9712634894888
19,0,0,10,575.6864472993308,32.91740623695662,99.29872308084684,260.7014250058957,61.20499779443858
19,1,0,20,563.3752060488298,20.133472877223582,123.36200686964882,526.6974864697132,198.49006153010933
19,3,0,20,542.8415920454228,36.361934477458185,90.2250142714963,1770.9312359736346,547.6980925279702
19,4,0,18,597.4688147802967,35.061014030877494,97.88489960192032,3492.7990318235343,763.2886540561692
19,5,0,6,607.407211565404,47.91664743818877,75.05210555292904,4356.253221367929,605.9381137821213
19,6,0,6,610.5066095137469,33.64308182034266,117.18228357978624,2501.6558074686504,751.130961679169
19,7,0,10,633.060680612876,51.92028157362961,93.38208961081892,1166.85086857235,896.7889983044251
19,8,0,20,562.4946123646641,56.232679783845846,78.29664330756617,533.8894945494548,237.6707230322037
19,9,0,18,616.8906527626384,58.93189267649239,85.56671687010254,309.9195188084423,30.023725260574206
19,10,0,10,546.9068187748405,40.82244590061589,72.19779612254138,253.2104716433447,19.1492887873408
19,11,0,12,665.3160194868584,44.76112416402435,154.08468848736098,95.21380725183107,112.65635318064447
12,0,1,13,612.4816268007179,49.034785549940395,163.6634378927874,124.95397012172528,124.24680957603486
12,1,1,8,643.5975994632528,36.85506295306062,134.54405802294193,424.7138126896574,471.01237498064785
12,2,1,8,602.8251974872711,53.26130093407585,111.41420212259861,747.4508166672852,694.2900313782405
12,3,1,10,575.8388877723189,51.557938622702586,105.1444234878016,1198.7676681173916,763.2568579753328
12,4,1,17,612.7388649680041,48.74026369352987,94.21520676160225,3106.965624326251,70.89652003733765
12,5,1,12,553.2464855730756,49.47553986082586,86.80898795760164,4050.748593256402,908.0330076869415
12,6,1,10,589.2723541741378,45.92111192711884,97.99130512540547,2993.1269562546336,198.31334556414407
12,7,1,10,599.0564879619458,43.14904043581168,112.69919773059637,1679.2483580727326,652.5601188590854
12,8,1,10,620.2564061193892,49.992735428698964,130.77218129479272,574.8109130158956,497.5233480866089
12,9,1,10,654.3346811632765,22.849251079111415,162.8535610015929,379.5019082922769,327.3081612284333
12,10,1,10,663.4876308307772,43.69090074648331,141.39486969574418,262.3744522875152,313.01387308023925
12,11,1,16,611.185813456829,36.56417198985428,159.00830229522128,128.97824170551087,105.81552380692428
13,0,1,10,700.5466563628145,31.67231385654728,175.77890068012482,170.26556158462935,224.28028521307542
13,1,1,23,659.9302883512736,41.526011586079754,121.26831527485426,477.9949569997258,69.22576642973219
13,2,1,18,710.4135715712918,54.80647966351478,123.18036085474894,678.6107943269695,283.0775663218047
13,3,1,10,659.3446072097779,50.45744953322085,121.52570204677309,1384.5017009893445,832.3546263764515
13,4,1,23,641.7618612000334,47.74101377855163,102.13631772417496,3322.1799594204263,99.4568156630426
13,5,1,10,672.1241167145272,50.52831158075729,103.29988368872615,3855.657886682582,119.44037624390353
13,6,1,23,665.1038281705108,52.509692199160504,105.43083526127846,2459.651978564439,111.67515363746197
13,7,1,10,607.511931081727,59.51155940860271,105.14030652071116,1072.904324796925,814.4816801333008
13,8,1,10,580.2185476612237,52.67150666422398,122.76237563276601,459.0614457927015,581.8410274401375
13,9,1,10,590.765488636172,52.07395749761961,135.57527307023727,271.0633662620962,399.859380494413
13,10,1,15,592.015667536049,42.15908618444921,125.78631013287348,183.19137571142423,194.93735102425174
13,11,1,11,608.5522734908847,44.61034436075705,157.9024406073698,92.17245423984019,255.66031033442624
14,0,1,11,512.9356120999863,34.78364630432601,148.42853568967064,154.58636789024112,143.532842433147
14,1,1,20,582.241023363648,33.544858219108896,113.70172146389241,501.3951315568434,95.42309628960808
14,2,1,10,569.0730554246782,38.30495390913966,115.97680682715182,800.9405681924086,588.5264327467144
14,3,1,8,598.1566939691885,42.68556011802215,119.87942779140724,1178.3780955311158,1133.1151315205957
14,4,1,20,516.4722749926921,42.736444808717145,79.92694027923005,3559.2172100376374,49.200826959961674
14,5,1,18,607.7052374795297,44.634382664519535,102.00668735867096,3702.5891840291197,188.7698528838323
14,6,1,8,582.1116836436651,51.60199679834238,95.3094538608914,2895.997306311948,660.3763474677077
14,7,1,20,576.2239622783142,43.52904088357163,101.49824795077866,1767.020221017643,178.70227189633044
14,8,1,10,543.1619437522746,45.026162321321806,75.74829564774046,782.2674603645307,69.2132149156018
14,9,1,19,483.29810276762055,14.819770847231565,104.61094914898491,565.9108795165173,117.9194928149082
14,10,1,20,576.9317528386911,55.9807802265867,60.33060891076123,358.64336747580364,69.6949889446187
14,11,1,18,517.0422284454946,24.99306517381501,99.83834315727724,189.433773217698,117.56361322473013
15,0,1,10,594.7105230420442,63.43694068107189,74.89030396504594,232.31684472097194,19.019403069119555
15,1,1,16,627.5085770270612,54.29191188879073,85.88286912111361,521.0100660376554,57.599490820426674
15,2,1,10,713.6856468375786,47.5049750044282,143.40459561078896,651.0799498456495,65.27565316573279
15,3,1,8,607.4646420046884,61.63453179215859,85.04281017290444,1530.6799052749889,86.38431846919596
15,4,1,10,665.6910666848582,58.365260652951214,103.7625130148907,3042.6609036106597,589.6089622819147
15,5,1,17,647.6217721039746,63.33172789032534,102.01738032721725,3455.4593105864924,202.45344301053515
15,6,1,13,708.7097136425521,53.31997937137194,125.72412672815747,2203.6090998889226,79.62413558884732
15,7,1,20,656.5614915241778,51.33066087140792,125.87590763431936,1017.5376883197374,136.53607809217647
15,8,1,10,652.386863754418,37.09942161909999,165.35710532895814,409.93677452038105,282.2267057916095
15,9,1,10,689.905168055104,51.613724677490424,165.6088463920089,240.301050170206,324.89970043437637
15,10,1,21,629.6947241977949,56.746322709239976,113.80137873188319,178.9645504692822,76.58191447112422
15,11,1,10,616.0855775891484,52.89527560452707,115.2048304906975,108.57126606399342,178.63200836974505
16,0,1,10,604.6824045675769,38.29090544687002,112.90475608389268,172.3039977986602,223.87376843882242
16,1,1,10,594.9301735012533,55.64725893772013,73.19121369063113,514.3331652797189,95.58739642250019
16,2,1,10,619.390523749798,54.01026246309338,72.55644895039251,842.5619562894411,78.21830197443212
16,3,1,23,605.8041979127225,47.33898847256183,79.76039631299717,1391.3016662191878,305.5967725971706
16,4,1,18,506.10450619257347,34.229342161624025,109.54301975819622,3110.611279757565,264.2935616969065
16,5,1,16,564.4244091315667,42.462573919901786,75.9839423772119,4226.432344413045,612.7248395858372
16,6,1,8,570.74012078023,31.475162136522144,110.21089436839227,2916.6244675849703,954.3621491150342
16,7,1,10,583.9192474925532,57.15280349080834,66.25957045745704,1868.9294211322585,381.86098315748603
16,8,1,10,585.9044175789653,48.432531934148585,90.69067966398958,689.7156335313434,720.7404633439517
16,9,1,8,605.5893901913178,48.457046035946085,94.45777391617129,431.3169923663043,236.00375698571182
16,10,1,10,716.0658828180341,47.78588737147909,154.87460590533817,244.29546733494797,204.55147385626896
16,11,1,18,703.7429032147251,37.23333884704707,177.036410748605,123.60083207355558,104.68008480875763
17,0,1,21,547.1299149925195,52.62182310995996,74.02093316912651,270.1170648773612,120.99288680258184
17,1,1,20,565.1902435083737,39.87494564900692,86.85512792673667,576.3517853337831,240.59216978927265
17,2,1,20,570.063309754506,28.25588323310275,132.34682075490434,739.1706072593593,193.3476744449696
17,3,1,16,567.1653112625816,41.81031698178351,84.84909857520499,1787.0805649544818,842.7252353984456
17,4,1,21,640.4516273502729,33.71461505225994,109.2500184675575,3347.6898376274467,824.2669187356316
17,5,1,10,534.360682544389,28.734944686826882,125.22921358971996,3974.4036953086497,414.80512972300716
17,6,1,21,631.4268145487694,48.4914728527616,86.37312091352034,2692.872045476239,681.0324594117694
17,7,1,10,586.7810564727478,44.73558530170811,123.35643770342452,1097.7349034779668,833.3101017894136
17,8,1,8,652.4480667904267,65.36405559339588,88.62903047671513,502.744092775619,379.61761184655575
17,9,1,8,657.9935496797311,52.50831551556033,107.40487923131576,283.98160068836216,383.01206269447744
17,10,1,16,594.9855464297026,34.43079189692331,90.79468064034874,227.67600296767773,150.65086273743435
17,11,1,12,635.9823484710781,36.50639512905041,142.19658544902012,101.43736425455047,132.88284495980187
18,0,1,10,629.7547137388642,50.986350643951006,101.473581414812,173.56628002008284,249.59305581001698
18,1,1,21,614.3969982292871,38.92237783691379,122.57595639901274,447.66477287494286,123.06518580046105
18,2,1,21,605.12558988942,42.06540702872878,87.47841558910712,841.9080047884011,206.74246523779823
18,3,1,21,583.9988941580051,35.486436078541665,97.35179337975259,1350.2981694126122,295.2391616725567
18,4,1,9,578.7057526669148,38.35084039571597,126.93560089304563,2711.3445784846513,354.66820116288636
18,5,1,15,532.0634346251106,50.914802684258404,109.57391829858602,3341.4367406391984,784.9245773058539
18,6,1,18,544.0064465329519,43.9200952862403,106.62458671089315,2795.911399211141,874.5171589426429
18,7,1,17,637.8874329980332,50.10896596638063,96.99175683349716,1657.7382310946468,994.9434872674346
18,8,1,10,505.32809675725275,22.162665049006346,108.89874743304883,784.6489400722094,496.68967698301884
18,9,1,14,492.3920273384448,21.74001443690286,99.92019986222344,531.3179725757802,109.6723835652126
18,10,1,20,508.04978598103355,41.61298348118601,65.09776619401019,412.79124525490107,123.85940217680766
18,11,1,10,535.3228547130416,37.07023781351673,96.25860053684299,192.57221279966592,216.16328983671394
19,0,1,10,534.7968814782887,21.62936331831399,123.77356886556984,247.69450085551438,196.2838575889703
19,1,1,10,559.837530951287,38.022040164041535,81.26984796390188,606.7141307548321,148.08445537235139
19,2,1,20,575.0443005157086,52.60004376755139,60.08542764346894,923.9424331490104,121.19274771275624
19,3,1,18,507.82303818985423,36.381686076521895,100.09785815317133,1681.7545083323712,618.6827351622906
19,4,1,10,559.6870395201862,48.119632172997186,60.63973156960668,3984.3042153956267,243.96410772201082
19,5,1,15,649.6391987551998,66.13343679967011,80.83136753273342,3709.973083769595,797.1358543249426
19,6,1,20,572.725561159655,37.550681307532216,80.51597701774917,3204.0657987273976,575.8584303835033
19,7,1,18,576.1782616319404,51.26378288194459,68.52812112500632,1360.238255133905,192.80742790842464
19,8,1,16,617.5052962705844,63.96363249504464,76.85995443103602,494.35961882975073,322.6639672558478
19,9,1,21,626.405833131035,53.65563263047764,86.89182731268592,313.9270235749613,59.40187968232271
19,10,1,24,571.7251379773319,47.6471386445878,65.27868269822312,243.935975892602,39.86424881177806
19,11,1,10,686.8382442091043,42.64513662396269,144.96012317988482,99.13240779598364,198.8875597325862
