layer,strip,end,multiplier,low,upper
1,0,0,16,140,820
1,1,0,14,180,860
1,2,0,18,180,820
1,3,0,15,100,1400
1,4,0,10,100,900
1,5,0,14,140,860
1,6,0,12,10,2000
1,7,0,10,180,1400
2,0,0,16,140,940
2,1,0,17,180,1100
2,2,0,15,180,1020
2,3,0,12,180,1020
2,4,0,18,180,980
2,5,0,16,180,980
2,6,0,8,20,2000
2,7,0,8,100,1420
3,0,0,12,260,1340
3,1,0,13,180,1300
3,2,0,12,180,1220
3,3,0,24,380,1220
3,4,0,22,340,1340
3,5,0,20,300,1800
3,6,0,18,260,1460
3,7,0,8,140,1600
4,0,0,12,220,1800
4,1,0,12,180,1600
4,2,0,12,220,1300
4,3,0,13,220,1220
4,4,0,12,420,1660
4,5,0,12,220,1340
4,6,0,14,220,1380
4,7,0,12,140,1860
5,0,0,22,220,1180
5,1,0,25,300,1460
5,2,0,25,340,1380
5,3,0,22,420,1340
5,4,0,22,300,1180
5,5,0,26,340,1340
5,6,0,24,300,1340
5,7,0,30,300,1380
6,0,0,10,200,1380
6,1,0,23,260,1600
6,2,0,22,340,1260
6,3,0,19,420,1800
6,4,0,23,340,1600
6,5,0,27,300,1800
6,6,0,19,220,1380
6,7,0,19,180,1220
7,0,0,12,200,1180
7,1,0,9,100,1140
7,2,0,15,260,1220
7,3,0,13,220,1140
7,4,0,10,140,1880
7,5,0,10,100,1140
7,6,0,10,220,1480
7,7,0,14,140,1180
8,0,0,14,140,1220
8,1,0,12,140,1800
8,2,0,20,340,1600
8,3,0,14,220,2000
8,4,0,10,140,1180
8,5,0,12,140,1300
8,6,0,10,220,1340
8,7,0,15,240,1660
9,0,0,15,140,1140
9,1,0,15,220,1180
9,2,0,15,300,1140
9,3,0,14,260,1180
9,4,0,16,260,1140
9,5,0,12,180,1500
9,6,0,14,180,1380
9,7,0,16,220,1500
10,0,0,23,340,1100
10,1,0,20,260,1220
10,2,0,20,300,1060
10,3,0,12,180,1260
10,4,0,14,260,1180
10,5,0,12,260,1700
10,6,0,18,340,1100
10,7,0,12,220,1300
10,8,0,14,250,1260
10,9,0,18,250,1100
10,10,0,11,250,1020
10,11,0,18,200,1360
11,0,0,13,140,1100
11,1,0,10,100,1420
11,2,0,16,380,1400
11,3,0,15,220,1640
11,4,0,12,220,1180
11,5,0,12,220,1140
11,6,0,12,220,1640
11,7,0,10,260,1180
11,8,0,15,200,1300
11,9,0,10,200,1140
11,10,0,14,200,1060
11,11,0,10,60,1260
1,0,1,8,60,1400
1,1,1,14,60,1740
1,2,1,22,220,980
1,3,1,12,160,1400
1,4,1,14,140,900
1,5,1,14,100,1340
1,6,1,8,60,1100
1,7,1,9,100,980
2,0,1,25,220,1140
2,1,1,20,180,980
2,2,1,15,180,1020
2,3,1,10,180,1360
2,4,1,15,100,1500
2,5,1,20,180,900
2,6,1,13,100,1020
2,7,1,15,180,1220
3,0,1,16,260,1280
3,1,1,12,180,1060
3,2,1,18,340,1300
3,3,1,18,300,1500
3,4,1,20,340,1300
3,5,1,20,300,1180
3,6,1,16,300,1300
3,7,1,12,180,1180
4,0,1,19,10,2000
4,1,1,24,380,1260
4,2,1,20,300,1100
4,3,1,21,340,1180
4,4,1,21,300,1220
4,5,1,23,380,1380
4,6,1,11,140,1220
4,7,1,12,180,1260
5,0,1,21,220,1440
5,1,1,22,300,1300
5,2,1,24,340,1420
5,3,1,24,200,1760
5,4,1,17,10,2000
5,5,1,25,300,1580
5,6,1,20,220,1300
5,7,1,27,300,1260
6,0,1,15,220,1480
6,1,1,25,260,1180
6,2,1,21,260,1500
6,3,1,19,300,1480
6,4,1,19,340,1260
6,5,1,19,220,1220
6,6,1,25,260,1060
6,7,1,18,180,1200
7,0,1,18,260,1480
7,1,1,17,220,1180
7,2,1,9,260,1140
7,3,1,18,300,1500
7,4,1,10,180,1500
7,5,1,15,180,1220
7,6,1,17,180,1140
7,7,1,13,10,2000
8,0,1,14,180,1400
8,1,1,12,140,1180
8,2,1,12,220,1220
8,3,1,16,300,1260
8,4,1,10,300,1220
8,5,1,16,220,1300
8,6,1,15,180,1260
8,7,1,14,100,1300
9,0,1,16,220,1300
9,1,1,17,300,1560
9,2,1,10,140,1100
9,3,1,10,260,1140
9,4,1,21,260,1220
9,5,1,17,220,1220
9,6,1,16,220,1220
9,7,1,14,200,1260
10,0,1,22,300,1180
10,1,1,12,180,1540
10,2,1,14,180,1600
10,3,1,14,260,1580
10,4,1,14,300,1520
10,5,1,20,260,1540
10,6,1,12,160,1480
10,7,1,12,180,1180
10,8,1,13,180,980
10,9,1,19,300,1140
10,10,1,17,180,1100
10,11,1,18,140,1100
11,0,1,17,180,1220
11,1,1,18,180,1260
11,2,1,14,140,1180
11,3,1,10,300,1420
11,4,1,10,340,1100
11,5,1,8,380,1260
11,6,1,8,340,1220
11,7,1,17,260,1100
11,8,1,18,180,1340
11,9,1,18,180,1300
11,10,1,22,260,1300
11,11,1,18,180,1180
12,0,0,30,300,1180
12,1,0,19,260,1060
12,2,0,15,140,1500
12,3,0,15,220,1100
12,4,0,20,340,1180
12,5,0,15,300,1140
12,6,0,10,200,1700
12,7,0,10,140,1500
12,8,0,10,100,1660
12,9,0,16,180,1260
12,10,0,16,140,1300
12,11,0,17,140,1300
13,0,0,16,140,1180
13,1,0,15,300,1500
13,2,0,16,220,1260
13,3,0,20,260,1300
13,4,0,20,280,1500
13,5,0,16,340,1460
13,6,0,16,340,1220
13,7,0,20,260,1140
13,8,0,20,220,1300
13,9,0,16,10,2000
13,10,0,9,60,700
13,11,0,13,100,1100
14,0,0,24,220,1100
14,1,0,20,220,1180
14,2,0,23,260,1220
14,3,0,16,10,2000
14,4,0,15,340,1180
14,5,0,16,200,1560
14,6,0,15,300,1100
14,7,0,16,180,1180
14,8,0,16,180,1180
14,9,0,15,140,1140
14,10,0,15,140,1140
14,11,0,15,140,1180
15,0,0,15,10,2000
15,1,0,16,140,1260
15,2,0,16,340,1180
15,3,0,15,300,1220
15,4,0,16,140,1500
15,5,0,16,380,1260
15,6,0,15,380,1340
15,7,0,15,380,1180
15,8,0,14,140,1220
15,9,0,16,140,1180
15,10,0,10,160,1580
15,11,0,16,140,1220
16,0,0,14,10,2000
16,1,0,18,220,1100
16,2,0,17,340,1100
16,3,0,18,260,980
16,4,0,16,100,1800
16,5,0,14,340,1060
16,6,0,10,300,1020
16,7,0,17,380,1300
16,8,0,18,180,1380
16,9,0,18,300,1300
16,10,0,20,240,1680
16,11,0,18,140,1400
17,0,0,18,140,1060
17,1,0,15,340,1020
17,2,0,18,180,1060
17,3,0,15,140,1300
17,4,0,15,140,1320
17,5,0,15,420,1180
17,6,0,15,380,1140
17,7,0,12,100,1500
17,8,0,18,180,1140
17,9,0,18,140,1300
17,10,0,15,100,1060
17,11,0,15,140,1060
18,0,0,9,60,980
18,1,0,10,100,1300
18,2,0,12,200,1360
18,3,0,20,180,1360
18,4,0,10,300,1060
18,5,0,10,300,1020
18,6,0,10,340,1100
18,7,0,10,260,1140
18,8,0,10,300,1060
18,9,0,20,10,1800
18,10,0,20,260,1020
18,11,0,10,60,1140
19,0,0,10,260,980
19,1,0,20,180,940
19,3,0,20,200,1240
19,4,0,18,300,1060
19,5,0,6,340,1100
19,6,0,6,260,1060
19,7,0,10,140,1700
19,8,0,20,100,1960
19,9,0,18,340,1180
19,10,0,10,340,900
19,11,0,12,100,1340
12,0,1,13,140,1560
12,1,1,8,60,1140
12,2,1,8,60,1420
12,3,1,10,100,1500
12,4,1,17,340,1140
12,5,1,12,100,1520
12,6,1,10,300,1140
12,7,1,10,140,1180
12,8,1,10,100,1260
12,9,1,10,100,1100
12,10,1,10,100,1220
12,11,1,16,140,1100
13,0,1,10,100,1220
13,1,1,23,300,1140
13,2,1,18,220,1600
13,3,1,10,140,1420
13,4,1,23,340,1180
13,5,1,10,380,1260
13,6,1,23,340,1260
13,7,1,10,100,1620
13,8,1,10,60,1500
13,9,1,10,60,1500
13,10,1,15,140,1300
13,11,1,11,10,2000
14,0,1,11,60,1140
14,1,1,20,180,1060
14,2,1,10,100,1060
14,3,1,8,60,1180
14,4,1,20,260,980
14,5,1,18,300,1140
14,6,1,8,200,1500
14,7,1,20,220,1100
14,8,1,10,300,940
14,9,1,19,180,780
14,10,1,20,340,1060
14,11,1,18,140,900
15,0,1,10,300,1140
15,1,1,16,340,1140
15,2,1,10,300,1300
15,3,1,8,340,1400
15,4,1,10,200,1460
15,5,1,17,340,1260
15,6,1,13,340,1300
15,7,1,20,220,1260
15,8,1,10,100,1260
15,9,1,10,60,1380
15,10,1,21,180,1300
15,11,1,10,60,1360
16,0,1,10,60,1060
16,1,1,10,340,1400
16,2,1,10,380,1140
16,3,1,23,300,1140
16,4,1,18,260,1020
16,5,1,16,300,1020
16,6,1,8,220,1020
16,7,1,10,300,1540
16,8,1,10,60,1140
16,9,1,8,200,1200
16,10,1,10,100,1340
16,11,1,18,100,1300
17,0,1,21,180,1020
17,1,1,20,180,1060
17,2,1,20,180,1020
17,3,1,16,200,1400
17,4,1,21,300,1100
17,5,1,10,180,1060
17,6,1,21,200,1400
17,7,1,10,10,2000
17,8,1,8,200,1420
17,9,1,8,60,1220
17,10,1,16,180,1060
17,11,1,12,100,1180
18,0,1,10,100,1400
18,1,1,21,260,1180
18,2,1,21,300,1060
18,3,1,21,260,1060
18,4,1,9,260,1140
18,5,1,15,20,2000
18,6,1,18,20,1720
18,7,1,17,20,1840
18,8,1,10,100,900
18,9,1,14,220,860
18,10,1,20,220,900
18,11,1,10,60,1020
19,0,1,10,60,940
19,1,1,10,260,980
19,2,1,20,340,1060
19,3,1,18,220,1440
19,4,1,10,340,1020
19,5,1,15,20,1960
19,6,1,20,300,1020
19,7,1,18,340,1420
19,8,1,16,140,1140
19,9,1,21,340,1200
19,10,1,24,340,980
19,11,1,10,1,2000
