layer,strip,end,pedestal,std_dev,pedestal_per_time_sample,new_range,new_range2,new_range3
1,0,0,758.972625739554,9.674627406843134,95,910.7671508874648,807.3457627737697,855.7188998079854
1,0,1,832.4269469437457,11.046367796459077,105,998.9123363324948,887.6587859260411,942.8906249083366
1,1,0,757.1973186971387,14.564193596544063,95,908.6367824365664,830.018286679859,902.8392546625794
1,1,1,773.318374335406,18.8560474564577,95,927.9820492024872,867.5986116176945,961.878848899983
1,2,0,736.016914935919,10.38766981347635,91,883.2202979231027,787.9552640033007,839.8936130706825
1,2,1,827.8387639461348,10.88832225539713,103,993.4065167353616,882.2803752231205,936.7219865001061
1,3,0,735.1870374414598,11.93845109832898,91,882.2244449297517,794.8792929331047,854.5715484247496
1,3,1,820.393520990051,13.267025268627002,103,984.4722251880612,886.728647333186,953.063773676321
1,4,0,829.9473630017093,12.376214624731327,103,995.9368356020512,891.8284361253659,953.7095092490225
1,4,1,760.1652531906134,11.554757447313044,95,912.198303828736,817.9390404271786,875.7128276637438
1,5,0,794.0031683093775,11.602905751342352,99,952.803801971253,852.0176970660893,910.032225822801
1,5,1,743.0263200823169,10.948169319774031,93,891.6315840987803,797.7671666811871,852.5080132800573
1,6,0,818.8865386263205,11.566822974013151,103,982.6638463515848,876.7206534963863,934.5547683664521
1,6,1,839.2696347255545,12.186270440075385,105,1007.1235616706654,900.2009869259314,961.1323391263084
1,7,0,709.9323086142322,20.57473456743701,87,851.9187703370786,812.8059814514172,915.6796542886023
1,7,1,844.6594237637527,12.099228018552123,105,1013.5913085165032,905.1555638565133,965.651703949274
2,0,0,763.0554360560621,10.364760759566824,95,915.6665232672746,814.8792398538963,866.7030436517304
2,0,1,762.1601886979593,10.188697228564305,95,914.5922264375512,813.1036748407807,864.0471609836023
2,1,0,773.2430070078573,11.914896089593745,95,927.8916084094288,832.817487455826,892.3919679037947
2,1,1,818.7270912951168,10.89246845458494,103,982.47250955414,873.1894335680415,927.6517758409661
2,2,0,769.1671069707082,12.38546712384476,95,923.00052836485,831.094442589932,893.0217782091559
2,2,1,837.4817357062889,12.897305826932657,105,1004.9780828475466,901.9682648409522,966.4547939756154
2,3,0,852.4751360525246,13.94853388096267,107,1022.9701632630296,922.2178054573379,991.9604748621513
2,3,1,859.0164556255927,13.278626315040531,107,1030.8197467507111,925.4095872007954,991.8027187759981
2,4,0,747.0263255200215,11.282990513782622,93,896.4315906240257,803.4412780889346,859.8562306578477
2,4,1,759.3325212978068,10.42369638190956,95,911.199025557368,811.4510032073546,863.5694851169023
2,5,0,763.069939744422,11.508397908175002,95,915.6839276933064,820.6119292852969,878.153918826172
2,5,1,757.5180617837568,10.481787942739258,95,909.021674140508,809.9270014974531,862.3359412111494
2,6,0,855.1259023354564,12.759742145554307,107,1026.1510828025478,918.924613063228,982.7233237909995
2,6,1,815.3415087204867,10.630347642986369,103,978.409810464584,868.4932469354185,921.6449851503503
2,7,0,852.4914951624967,14.056468493651288,107,1022.989794194996,922.7738376307532,993.0561800990096
2,7,1,829.601415008987,12.78660107357395,103,995.5216980107843,893.5344203768568,957.4674257447265
3,0,0,723.1024905974739,15.977147548920833,91,867.7229887169686,802.9882283420781,882.8739660866822
3,0,1,767.4952439868437,16.15033941831168,95,920.9942927842123,848.2469410784021,928.9986381699605
3,1,0,723.5523290470919,15.517701297970774,91,868.2627948565103,801.1408355369458,878.7293420267997
3,1,1,730.6527147320639,15.693899500993515,91,876.7832576784767,809.1222122370315,887.5917097419991
3,2,0,777.4971420742985,16.134845074822106,95,932.996570489158,858.171367448409,938.8455928225196
3,2,1,859.3325493419801,19.367728066457072,107,1031.1990592103762,956.1711896742654,1053.0098300065508
3,3,0,810.9311783529793,17.624854935137947,101,973.1174140235752,899.055453028669,987.1797277043587
3,3,1,755.0697256179066,17.99469143444419,95,906.0836707414878,845.0431827901275,935.0166399623484
3,4,0,734.5362860765479,17.08559017269283,93,881.4435432918574,819.964236940012,905.3921878034762
3,4,1,783.4018211517244,17.4670508108896,99,940.0821853820692,870.7370752061724,958.0723292606204
3,5,0,838.5790532048596,16.85675663042256,105,1006.2948638458316,922.8628363569724,1007.1466195090852
3,5,1,830.1201318043042,16.96131254116624,103,996.144158165165,914.9266945101353,999.7332572159665
3,6,0,786.5760301066477,16.837996466056456,99,943.8912361279772,870.76601243693,954.9559947672124
3,6,1,843.2253494874185,19.168088316152563,105,1011.870419384902,939.0657910681813,1034.906232648944
3,7,0,790.6604299928927,17.80854018405837,99,948.7925159914712,879.7031309131845,968.7458318334764
3,7,1,762.1499635795121,16.065322022997837,95,914.5799562954144,842.4765736945013,922.8031838094905
4,0,0,844.4602666533817,19.713655796219864,105,1013.352319984058,943.028545634481,1041.5968246155803
4,0,1,759.5039916371624,17.05055903733921,95,911.4047899645948,844.7567868238584,930.0095820105545
4,1,0,818.3780716539724,16.65409595576732,103,982.0536859847668,901.648551432809,984.9190312116456
4,1,1,802.9409643898111,17.732641958623088,101,963.5291572677734,891.6041741829266,980.2673839760421
4,2,0,847.2580330263197,18.227905825803,107,1016.7096396315836,938.3975621553348,1029.5370912843496
4,2,1,802.4246619230339,16.200471727730083,101,962.9095943076406,883.4270205616843,964.4293792003348
4,3,0,796.3935031957296,18.047362540923807,101,955.6722038348756,886.6303159003487,976.8671286049678
4,3,1,780.9108139553166,18.26902141352199,99,937.09297674638,872.2559210229265,963.6010280905365
4,4,0,804.5431160006472,18.7036658090916,101,965.4517392007764,898.0614450461052,991.5797740915632
4,4,1,753.2050458108446,15.81588650115286,95,903.8460549730136,832.2844783166089,911.3639108223732
4,5,0,763.3401905287864,17.981151870476946,95,916.0082286345436,853.2459498811711,943.1517092335558
4,5,1,746.8248466882694,17.687530331706714,95,896.1898160259233,835.262498346803,923.7001500053366
4,6,0,765.5463680962177,16.62276306055092,95,918.6556417154612,848.6601833989723,931.7739987017269
4,6,1,770.5261565803809,15.502025991108573,95,924.631387896457,848.0362865359238,925.5464164914666
4,7,0,820.6928717293431,17.012899049655516,103,984.8314460752116,905.7573669776207,990.8218622258983
4,7,1,742.7683000352182,15.34439178496661,93,891.3219600422618,819.4902589600513,896.2122178848842
5,0,0,827.4059424630641,11.100331897107004,103,992.8871309556768,882.9076019485991,938.4092614341341
5,0,1,779.2384895639972,11.796395155367057,95,935.0861874767966,838.2204653408324,897.2024411176677
5,1,0,704.2213707792678,11.9252605571091,87,845.0656449351213,763.8476735648132,823.4739763503587
5,1,1,857.433702657687,13.605744202556334,107,1028.9204431892244,925.4624236704688,993.4911446832504
5,2,0,745.5426993617945,12.697216943061088,95,894.6512392341533,809.0287840770999,872.5148687924053
5,2,1,800.7931995972426,14.190680186152518,101,960.951839516691,871.7466005280052,942.7000014587678
5,3,0,754.866635462463,11.080497263080009,95,905.8399625549556,810.2691217778631,865.6716080932631
5,3,1,803.4933426945162,14.0484675224261,101,964.1920112334194,873.7356803066467,943.9780179187771
5,4,0,842.4727387490659,12.04371305621094,105,1010.967286498879,902.6913040301206,962.9098693111753
5,4,1,738.931590135746,10.634176326493618,93,886.7179081628951,792.1024717682141,845.2733534006821
5,5,0,835.1400571222301,12.802000036273784,105,1002.168068546676,899.150057303599,963.160057484968
5,5,1,736.7956859864221,11.74805775489502,93,884.1548231837065,795.5359747608971,854.2762635353723
5,6,0,821.5659793176048,12.90199929456993,103,985.8791751811258,886.0759757904545,950.5859722633041
5,6,1,761.6081039244096,11.3666629261888,95,913.9297247092916,818.4414185553536,875.2747331862977
5,7,0,722.4748965576078,10.400475680091738,91,866.9698758691294,774.4772749580666,826.4796533585252
5,7,1,712.6900693488037,10.89890048322731,89,855.2280832185644,767.1845717649403,821.6790741810768
6,0,0,863.3151577057604,12.501946890538388,109,1035.9781892469125,925.8248921584524,988.3346266111442
6,0,1,797.10523709298,12.136636716264867,101,956.526284511576,857.7884206743043,918.4716042556287
6,1,0,732.5122149160644,12.003497846109628,91,879.0146578992773,792.5297041466125,852.5471933771607
6,1,1,767.9527884105389,11.646851139565396,95,921.5433460926466,826.1870441083659,884.4212998061929
6,2,0,816.3687646206973,11.849240693981637,103,979.6425175448368,875.6149680906055,934.8611715605136
6,2,1,810.193709851101,12.174341355646002,101,972.2324518213212,871.0654166293309,931.937123407561
6,3,0,769.428594001833,13.836636666531575,95,923.3143128021997,838.6117773344909,907.7949606671486
6,3,1,749.794795016236,12.716930629970582,95,899.7537540194832,813.3794481660889,876.9641013159418
6,4,0,769.3069753788574,12.44219665435346,95,923.1683704546288,831.5179586506247,893.728941922392
6,4,1,844.8437456426815,14.27294952921387,105,1013.8124947712178,916.2084932887508,987.5732409348202
6,5,0,819.1057954233625,12.17263615121646,103,982.9269545080348,879.9689761794448,940.8321569355271
6,5,1,730.6475241958154,11.26482736738756,91,876.7770290349785,786.9716610327532,843.295797869691
6,6,0,815.1967050549664,12.53936921949932,103,978.2360460659596,877.893551152463,940.5903972499596
6,6,1,867.2130728656515,10.916595588282243,109,1040.6556874387818,921.7960508070627,976.379028748474
6,7,0,748.3172156250379,10.687414401818272,95,897.9806587500454,801.7542876341292,855.1913596432206
6,7,1,768.141353556384,9.76431013100004,95,921.7696242676608,816.9629042113843,865.7844548663844
7,0,0,789.894618957236,11.795029033528031,99,947.8735427486832,848.8697641248762,907.8449092925164
7,0,1,797.8943052197064,13.503403414337878,99,957.4731662636476,865.4113222913959,932.9283393630852
7,1,0,746.5817871532322,13.85102900694018,93,895.8981445838787,815.8369321879331,885.092077222634
7,1,1,720.5856636622756,14.832384401883488,91,864.7027963947306,794.7475856716931,868.9095076811104
7,2,0,736.7663291953817,15.85923784793557,91,884.119595034458,816.0625184350595,895.3587076747374
7,2,1,775.9351064706279,15.665089031404332,95,931.1221277647536,854.2605516276496,932.5859967846712
7,3,0,805.2622837425904,14.318139551935406,101,966.3147404911084,876.8529815022674,948.4436792619445
7,3,1,721.6253864236492,16.099474395866974,91,865.950463708379,802.122758402984,882.6201303823188
7,4,0,813.3269835660011,15.50099022431053,101,975.9923802792013,890.8319346875537,968.3368858091064
7,4,1,771.2720493645655,15.658234618564665,95,925.5264592374784,849.5632224573889,927.8543955502122
7,5,0,822.1219734207173,13.946074859579603,103,986.5463681048608,891.8523477186153,961.5827220165133
7,5,1,816.0307702928293,14.310587398221358,103,979.2369243513951,887.5837072839361,959.1366442750428
7,6,0,1316.8316874694078,25.11726741574202,165,1580.1980249632893,1442.418024548118,1568.004361626828
7,6,1,792.6585174073984,12.80969737882175,99,951.190220888878,856.7070043015071,920.755491195616
7,7,0,732.2158137559145,11.112517194610056,91,878.6589765070973,787.7783997289648,843.340985702015
7,7,1,832.7286108718481,11.22823891607432,103,999.2743330462176,888.8698054522197,945.0110000325913
8,0,0,816.4692759582009,12.74221608054962,103,979.763131149841,880.180356360949,943.8914367636971
8,0,1,811.1903219312213,12.985422193574992,101,973.4283863174657,876.1174328990962,941.0445438669713
8,1,0,789.5190098537026,15.030429831477267,99,947.4228118244432,864.671159011089,939.8233081684753
8,1,1,836.8359037476138,14.171242794993171,105,1004.2030844971364,907.6921177225796,978.5483316975454
8,2,0,755.3166368645238,15.33715514340741,95,906.3799642374286,832.0024125815609,908.6881882985979
8,2,1,831.0506039664334,15.045413179273384,103,997.26072475972,906.2776698628004,981.5047357591673
8,3,0,765.1762554323451,15.036732993986858,95,918.211506518814,840.3599204022794,915.5435853722137
8,3,1,739.1897187091989,16.491865540677885,93,887.0276624510387,821.6490464125884,904.1083741159778
8,4,0,745.7286932227311,14.546622794874253,93,894.8744318672773,818.4618071971023,891.1949211714737
8,4,1,839.4205897605808,16.361212806351812,105,1007.3047077126968,921.2266537923399,1003.0327178240989
8,5,0,761.5556782829207,13.640898802212574,95,913.8668139395048,829.7601722939835,897.9646663050464
8,5,1,838.7706106545857,14.977896806730554,105,1006.5247327855028,913.6600946882384,988.5495787218912
8,6,0,827.982058031527,12.810781489387953,103,993.5784696378324,892.0359654784668,956.0898729254066
8,6,1,769.8794603424285,12.71039509346279,95,923.8553524109142,833.4314358097424,896.9834112770563
8,7,0,819.4625205440298,11.870340349692238,103,983.3550246528356,878.814222292491,938.1659240409522
8,7,1,752.2298895734738,10.457722307266025,95,902.6758674881684,804.5185011098039,856.807112646134
9,0,0,744.9948251815515,12.15219823150587,95,893.9937902178618,805.7558163390809,866.5168074966102
9,0,1,757.710913830084,14.63675973720354,95,909.2530965961008,830.8947125161017,904.0785112021194
9,1,0,755.8858785264887,16.303367353699844,95,907.0630542317864,837.402715294988,918.9195520634871
9,1,1,705.4302494049467,17.657819039384954,87,846.516299285936,793.7193446018715,882.0084397987962
9,2,0,801.2532543371826,17.655029232029328,101,961.5039052046192,889.5284004973292,977.8035466574759
9,2,1,800.6278879100311,15.733923234488143,101,960.7534654920372,879.2975040824717,957.9671202549125
9,3,0,761.130132828246,17.66437517342978,95,913.3561593938952,849.4520086953949,937.7738845625438
9,3,1,811.2430960684203,14.543366971506146,101,973.4917152821045,883.9599309259511,956.6767657834818
9,4,0,808.2520653524532,17.579401005377168,101,969.9024784229438,896.149070379339,984.0460754062249
9,4,1,852.935965678208,12.110811913600172,107,1023.5231588138496,913.4900252462089,974.0440848142098
9,5,0,861.9488658998907,12.37702785189224,109,1034.338639079869,923.8340051593519,985.7191444188131
9,5,1,859.4731282288534,13.51106022635568,107,1031.367753874624,927.0284293606318,994.5837304924102
9,6,0,803.7848315702238,15.183716345426006,101,964.5417978842684,879.7034132973538,955.6219950244838
9,6,1,768.898056063376,14.6940684098855,95,922.6776672760512,842.3683981128034,915.838740162231
9,7,0,824.0090319882919,14.394577069531596,103,988.8108383859502,895.9819173359499,967.9548026836078
9,7,1,795.6002819627474,16.684801036106837,95,954.7203383552968,879.0242871432816,962.4482923238158
10,0,0,744.4995916483205,15.606452672848162,95,893.3995099779845,822.5318550125612,900.5641183768021
10,0,1,719.8160652885372,14.4983473380165,91,863.7792783462446,792.3078019786196,864.7995386687022
10,1,0,722.9153322121477,14.383898545643142,91,867.4983986545773,794.8348249403634,866.7543176685792
10,1,1,855.3591805895758,15.11023948995598,107,1026.431016707491,930.9103780393557,1006.4615754891356
10,2,0,789.9686930091185,16.218258926527355,95,947.9624316109422,871.0599876417552,952.1512822743921
10,2,1,730.6332689852253,14.176564238729492,91,876.7599227822703,801.5160901788728,872.3989113725202
10,3,0,835.6642359371731,17.34071231130749,105,1002.7970831246076,922.3677974937106,1009.071359050248
10,3,1,783.4822725629135,20.00521568895832,95,940.1787270754962,883.5083510077051,983.5344294524967
10,4,0,828.2019779862118,17.2506789640376,103,993.842373583454,914.4553728063997,1000.7087676265878
10,4,1,777.1807644226146,16.322468622793686,95,932.6169173071376,858.7931075365831,940.4054506505515
10,5,0,782.4272440249309,15.46428358952161,95,938.9126928299172,859.748661972539,937.070079920147
10,5,1,750.0335181822643,13.378796133496271,95,900.0402218187171,816.9274988497457,883.821479517227
10,6,0,746.758448924944,19.760255015721537,95,896.1101387099328,845.5597240035517,944.3609990821594
10,6,1,756.5018563822133,18.22214627238772,95,907.802227658656,847.6125877441519,938.7233191060905
10,7,0,714.771328422865,17.80104727751237,87,857.725594107438,803.7765648104269,892.7818011979888
10,7,1,817.5911230757667,16.988899212983416,103,981.10934769092,902.5356191406838,987.4801152056009
10,8,0,763.0172645589872,12.252709912903502,95,915.6207174707846,824.2808141235047,885.5443636880223
10,8,1,739.5447663557089,15.756795643649474,93,887.4537196268507,818.3287445739563,897.1127227922036
10,9,0,751.9378781646607,10.839732105664517,95,902.3254537975928,806.1365386929832,860.3351992213059
10,9,1,749.8891617833788,11.041846998628612,95,899.8669941400545,805.0983967765218,860.3076317696649
10,10,0,741.5859230719306,10.683436247449096,93,889.9031076863166,795.003104309176,848.4202855464215
10,10,1,736.4123835428923,11.314390020822277,91,883.6948602514707,792.9843336470036,849.556283751115
10,11,0,768.0071847208047,10.604666067455364,95,921.6086216649657,821.0305150580815,874.0538453953584
10,11,1,756.4106789831873,10.122468684825217,95,907.6928147798247,807.0230224073133,857.6353658314395
11,0,0,846.1975774505719,11.951656337678552,105,1015.4370929406862,905.9558591389647,965.7141408273574
11,0,1,755.6480438735409,11.03472033727025,95,906.777652648249,810.8216455598922,865.9952472462435
11,1,0,755.6117730887144,11.052872443150015,95,906.7341277064572,810.8761353044645,866.1404975202145
11,1,1,843.365033080861,10.642206826402562,105,1012.0380396970332,896.5760672128739,949.7871013448867
11,2,0,808.1635351199974,10.693888621769464,101,969.7962421439968,861.6329782288446,915.102421337692
11,2,1,758.2437475576397,11.241214347693097,95,909.8924970691676,814.4498192961053,870.6558910345707
11,3,0,836.3797280673357,15.037578121804309,105,1003.6556736808028,911.5676186763573,986.7555092853788
11,3,1,805.2840029511507,14.894453819418128,101,966.3408035413808,879.7562720482413,954.228541145332
11,4,0,737.3635221818508,15.931515956949486,91,884.836226618221,817.0211019665983,896.6786817513457
11,4,1,834.2513179048118,15.216582290534994,103,1001.101581485774,910.3342293574867,986.4171408101618
11,5,0,735.9098970903859,16.236436030476643,91,883.0918765084631,817.0920772427692,898.2742573951523
11,5,1,853.7861676825906,17.571340429245662,107,1024.5434012191088,941.6428698288189,1029.4995719750473
11,6,0,751.9189166515192,12.501983677756405,95,902.302699981823,814.4288350403012,876.9387534290832
11,6,1,845.9311586350576,13.446291456301465,105,1015.117390362069,913.162615916565,980.3940731980722
11,7,0,857.0682562295369,14.6027749424903,107,1028.4819074754444,930.0821309419885,1003.09600565444
11,7,1,802.1305916035307,16.15092696240287,101,962.5567099242368,882.885226415545,963.6398612275593
11,8,0,776.7226376045268,12.608256610715394,95,932.067165125432,839.7639206581038,902.8052037116807
11,8,1,808.6529459965429,12.213579143835716,101,970.3835351958514,869.7208417157215,930.7887374349001
11,9,0,815.882089128919,10.43785279135762,103,979.0585069547028,868.0713530857071,920.2606170424953
11,9,1,838.0636681104014,10.733370331166077,105,1005.6764017324816,891.7305197662317,945.3973714220622
11,10,0,831.9147496300455,10.626576242737828,103,998.2976995560546,885.0476308437347,938.1805120574238
11,10,1,781.0295258204703,12.388978086742483,95,937.2354309845643,842.9744162541828,904.9193066878952
11,11,0,857.1590758960149,10.959207365710585,107,1028.5908910752178,911.9551127245678,966.7511495531207
11,11,1,777.6011937471501,12.185512586590637,95,933.12143249658,838.5287566801032,899.4563196130564
