layer,strip,end,pedestal,std_dev,pedestal_per_time_sample,new_range,new_range2,new_range3
12,0,0,750.3396517290914,10.55596865395202,95,900.4075820749097,803.1194949988516,855.8993382686116
12,0,1,820.1697644949752,11.962129463806455,103,984.2037173939702,879.9804118140074,939.7910591330398
12,1,0,785.3366059240449,12.82023085192137,95,942.4039271088538,849.4377601836517,913.5389144432586
12,1,1,758.8767253915655,12.072528418990933,95,910.6520704698786,819.2393674865202,879.6020095814748
12,2,0,797.7100046947498,12.952078447230532,99,957.2520056336998,862.4703969309026,927.2307891670551
12,2,1,731.1403181455129,12.88119959410982,91,877.3683817746154,795.5463161160619,859.9523140866111
12,3,0,851.3223434236683,14.122676354802032,107,1021.586812108402,921.9357251976784,992.5491069716886
12,3,1,751.9719897115331,13.096576315327844,95,902.3663876538396,817.4548712881723,882.9377528648115
12,4,0,766.6446394197842,16.658178567121467,95,919.973567303741,849.9355322553915,933.2264250909989
12,4,1,783.5103345285074,16.614198806558615,95,940.2124014342088,866.5813285613006,949.6523225940936
12,5,0,797.6820346007054,17.747194256482352,99,957.2184415208465,886.4180058831171,975.1539771655289
12,5,1,860.4380747750424,15.651915422137298,107,1032.5256897300508,938.6976518857289,1016.9572289964154
12,6,0,745.7546713344434,16.266202579478602,95,894.905605601332,827.0856842318365,908.4166971292294
12,6,1,762.5413076425009,15.937046613058952,95,915.049569171001,842.2265407077956,921.9117737730904
12,7,0,745.5264647828797,14.374178295547758,95,894.6317577394556,817.3973562606184,889.2682477383572
12,7,1,747.6916746771973,15.147142412306415,95,897.2300096126368,823.4273867387294,899.1630988002614
12,8,0,861.4016652658439,13.048653072686246,107,1033.6819983190126,926.6449306292751,991.8881959927064
12,8,1,731.2785754444935,13.680404667865712,91,877.5342905333922,799.6805987838221,868.0826221231507
12,9,0,721.1795549680546,12.630923483783697,91,865.4154659616655,784.3341723869731,847.4887898058915
12,9,1,802.1684051344336,12.892737552615626,101,962.6020861613202,866.6320928975117,931.0957806605898
12,10,0,834.6151755285905,11.392634857290384,103,1001.5382106343086,891.5783498150424,948.5415241014944
12,10,1,873.378578503042,11.005969662842377,111,1048.0542942036504,928.4084268172539,983.4382751314658
12,11,0,735.0327202300741,10.872771832086324,91,882.0392642760889,789.3965793905057,843.7604385509374
12,11,1,750.2982593275311,9.65783710686791,95,900.3579111930374,798.5874448618707,846.8766303962102
13,0,0,725.3388028400037,11.17791113989671,91,870.4065634080044,781.2283585394873,837.1179142389708
13,0,1,803.8054035687924,11.761468678205448,101,964.5664842825508,862.6127469598196,921.4200903508469
13,1,0,769.4224728632619,11.927905712410055,95,923.3069674359142,829.0620014253121,888.7015299873624
13,1,1,748.2257016406954,11.042989602153789,95,897.8708419688345,803.4406496514644,858.6555976622333
13,2,0,780.4519917879487,13.799824601790068,95,936.5423901455384,849.451114796899,918.4502378058494
13,2,1,766.8888726439807,13.313524282302216,95,920.2666471727769,833.4564940554917,900.0241154670028
13,3,0,864.408005672296,13.353780852102927,107,1037.289606806755,931.1769099328106,997.9458141933253
13,3,1,803.9496606444211,13.637358118897174,99,964.7395927733052,872.136451238907,940.3232418333928
13,4,0,774.6029713912727,15.409239829187907,95,929.5235656695272,851.6491705372123,928.6953696831517
13,4,1,807.1212786471854,13.970560811765845,101,968.5455343766224,876.9740827060145,946.8268867648438
13,5,0,829.1486875182235,13.59470386953838,103,994.978425021868,897.1222068659154,965.0957262136073
13,5,1,819.0331846551506,13.641958195807554,103,982.8398215861808,887.2429756341884,955.4527666132262
13,6,0,772.2635370933243,13.04155396696653,95,926.7162445119892,837.471306928157,902.6790767629896
13,6,1,755.9259014317374,11.576327855386362,95,907.1110817180848,813.8075407086692,871.6891799856011
13,7,0,833.2878575425844,12.274945831844263,105,999.9454290511012,894.6625867018058,956.0373158610271
13,7,1,834.9563943435259,12.08362581687305,105,1001.9476732122308,895.3745234278911,955.7926525122564
13,8,0,803.7601809136138,10.899005932447643,101,964.5122170963364,858.2552105758521,912.7502402380902
13,8,1,848.1257952660937,9.959471591915207,107,1017.7509543193124,897.9231532256698,947.7205111852459
13,9,0,774.0751227281912,10.28397225768935,95,928.8901472738294,825.494984016638,876.9148453050847
13,9,1,825.2894126876582,9.6527073896686,103,990.3472952251898,873.5529496360012,921.8164865843443
13,10,0,713.0966778539241,10.533345106307522,89,855.7160134247089,765.7634033854617,818.4301289169994
13,10,1,751.5180045649508,10.005930331458764,95,901.821605477941,801.5476562222447,851.5773078795385
13,11,0,740.6099978138891,9.971807187874212,95,888.7319973766669,790.4690337532602,840.3280696926312
13,11,1,861.8498349474237,9.257443322045184,109,1034.2198019369084,908.1370515576496,954.4242681678755
14,0,0,751.7754528108029,9.643194439155089,95,902.1305433729634,799.9914250065783,848.2073972023538
14,0,1,867.4241513333255,9.987023981095954,109,1040.9089815999905,917.3592712388053,967.2943911442851
14,1,0,780.5890627441083,11.229219941322778,95,936.70687529293,836.7351624507222,892.8812621573361
14,1,1,811.7950908817786,10.549259457630372,101,974.1541090581344,864.5413881699304,917.2876854580824
14,2,0,759.5480674055699,10.96551895720216,95,911.457680886684,814.3756621915807,869.2032569775915
14,2,1,732.2847139906884,10.312197647259444,91,878.741656788826,783.8457022269856,835.4066904632828
14,3,0,786.0069681780208,11.524734009413052,99,943.2083618136248,843.630638225086,901.2543082721513
14,3,1,754.3042517910939,10.51894496768214,95,905.1651021493126,806.8989766295045,859.4937014679152
14,4,0,835.0034103718382,15.303684233854913,105,1002.0040924462056,911.5218315411128,988.0402527103873
14,4,1,812.1457132396753,13.195432597853909,101,974.5748558876104,878.1228762289448,944.1000392182143
14,5,0,727.2636967832593,13.691905592340945,91,872.7164361399111,795.723224744964,864.1827527066688
14,5,1,819.3075392304304,13.339819892350985,103,983.1690470765164,886.0066386921853,952.7057381539403
14,6,0,755.2261962951156,14.653378396520962,95,906.2714355541387,828.4930882777204,901.7599802603253
14,6,1,837.0340151949642,15.172180946456422,105,1004.4408182339572,912.8949199272463,988.7558246595285
14,7,0,811.1633118512195,12.496180290591388,101,973.3959742214632,873.6442133041764,936.1251147571334
14,7,1,850.0398118223519,11.609647425772426,107,1020.0477741868224,908.088048951214,966.1362860800762
14,8,0,802.7722012616582,12.709990002563408,101,963.3266415139898,866.3221512744752,929.8721012872923
14,8,1,822.8664078818686,11.110320346976506,103,987.4396894582422,878.4180096167511,933.9696113516336
14,9,0,740.4485757424447,11.2968966444231,93,888.5382908909337,796.9330589645602,853.4175421866757
14,9,1,725.6785094393457,10.208193810839424,91,870.8142113272148,776.7194784935429,827.7604475477399
14,10,0,829.4145525048766,10.393847523096406,103,995.297463005852,881.3837901203586,933.3530277358407
14,10,1,755.3347378718589,8.263142389391337,95,906.4016854462308,796.6504498188156,837.9661617657723
14,11,0,853.0523902581303,9.82135797036454,107,1023.6628683097564,902.159180109953,951.2659699617757
14,11,1,732.9788065639566,9.000575239881632,91,879.5745678767479,777.9816827633648,822.9845589627729
15,0,0,746.2296993825821,8.739399460180229,93,895.4756392590986,789.9266966834832,833.6236939843844
15,0,1,787.7980601767421,31.459074277461507,95,945.3576722120904,945.0934315640496,1102.388802951357
15,1,0,824.8420404846689,10.39664395122502,103,989.8104485816028,876.825260240794,928.8084799969191
15,1,1,741.49883785544,9.178768084449748,93,889.798605426528,787.3926782776888,833.2865186999375
15,2,0,751.5500871345528,9.875615638836708,95,901.8601045614632,800.9281653287363,850.3062435229199
15,2,1,841.4157542301107,12.453067229423484,105,1009.6989050761327,903.6810903772281,965.9464265243455
15,3,0,724.4526117549935,11.865078018890753,91,869.3431341059922,783.7780018494473,843.1033919439011
15,3,1,856.0408279100367,11.714268490589948,107,1027.248993492044,914.6121703629864,973.1835128159362
15,4,0,850.9660652319661,13.440708922187351,107,1021.1592782783594,918.1696098429029,985.3731544538397
15,4,1,735.9851042188744,13.21814873109813,91,883.1821250626493,802.0758478743651,868.1665915298557
15,5,0,769.4928003991549,13.287105127037345,95,923.391360478986,835.9283260343417,902.3638516695283
15,5,1,806.641046823368,14.800988071232627,101,967.9692561880416,880.6459871795312,954.6509275356943
15,6,0,745.9659251621533,12.123989427634914,93,895.159110194584,806.5858723003279,867.2058194385024
15,6,1,839.1188263649916,13.852168071820648,103,1006.9425916379898,908.3796667240948,977.6405070831981
15,7,0,742.9344414593115,10.351668943078929,93,891.5213297511738,794.6927861747062,846.4511308901008
15,7,1,852.9748860740425,11.52247667679256,107,1023.5698632888508,910.5872694580053,968.1996528419681
15,8,0,754.4961592951037,10.613353543078398,95,905.3953911541244,807.5629270104956,860.6296947258877
15,8,1,791.0804904879769,13.444646025583554,99,949.2965885855724,858.3037206158947,925.5269507438124
15,9,0,719.7674451529936,9.21009968330628,91,863.7209341835922,765.8179435695249,811.8684419860564
15,9,1,757.4984544961186,9.431002644300134,95,908.9981453953422,804.6534677176193,851.8084809391199
15,10,0,749.5610919785533,9.244415609412592,95,899.473310374264,795.7831700256163,842.0052480726793
15,10,1,736.9514525636228,10.268384295102138,91,884.3417430763473,788.2933740391335,839.6352955146441
15,11,0,840.4247762896075,11.118139162985676,105,1008.509731547529,896.0154721045359,951.6061679194643
15,11,1,727.6269331471461,9.929075396786562,91,873.1523197765754,777.2723101310789,826.9176871150117
16,0,0,757.2912935352426,8.113144251175607,95,908.7495522422912,797.8570147911207,838.4227360469987
16,0,1,719.3567696322547,9.977651619346648,89,863.2281235587055,769.2450277289879,819.1332858257211
16,1,0,757.1750426046644,8.409035199541355,95,908.6100511255974,799.2202186023712,841.265394600078
16,1,1,804.5032446830699,10.401802274584526,101,965.4038936196838,856.5122560559925,908.521267428915
16,2,0,824.6015021589734,10.90385560030489,103,989.521802590768,879.1207801604978,933.6400581620223
16,2,1,779.4237934495028,11.457469173171852,95,935.3085521394032,836.7111393153621,893.9984851812213
16,3,0,781.0209721751572,12.29576501327328,98,937.2251666101886,842.4997972415237,903.9786223078901
16,3,1,738.8100352123727,12.25426595771014,93,886.5720422548471,800.0813650009234,861.3526947894741
16,4,0,778.6529588409427,14.805794822554391,95,934.3835506091312,852.6819329537146,926.7109070664866
16,4,1,785.774323296783,16.011548595346763,99,942.9291879561396,865.8320662735168,945.8898092502507
16,5,0,786.3465927836597,14.637735916161144,99,943.6159113403916,859.5352723644654,932.7239519452712
16,5,1,820.2486387568063,13.147136160531751,103,984.2983665081674,885.984319559465,951.7200003621238
16,6,0,762.0476143609355,13.280765229850076,95,914.4571372331226,828.4514405101859,894.8552666594363
16,6,1,773.2487163255258,13.615292623536073,95,927.898459590631,841.3251794432063,909.4016425608866
16,7,0,791.5458066438254,13.935361043564711,99,949.8549679725904,861.2226118616489,930.8994170794724
16,7,1,773.0999339771639,12.74694150649575,95,927.7199207725968,836.8346415096427,900.5693490421214
16,8,0,842.9634307302956,10.028558666023873,105,1011.5561168763548,893.106224060415,943.2490173905344
16,8,1,766.9059733843527,8.81797824274481,95,920.2871680612232,810.9958645980768,855.0857558118008
16,9,0,734.1833881676624,13.06898655016622,91,881.0200658011948,799.5283209184936,864.8732536693246
16,9,1,759.604723091262,8.524913833638873,95,911.5256677095144,802.2292922594564,844.8538614276508
16,10,0,782.5400463194866,10.992945243730478,99,939.048055583384,837.5047725381389,892.4694987567914
16,10,1,789.2857993117103,11.08557902601216,99,947.1429591740524,844.7136944417712,900.1415895718319
16,11,0,822.875006562943,8.395456232035883,103,987.4500078755316,864.8522877231223,906.8295688833018
16,11,1,762.5360851808634,8.366381583469172,95,915.043302217036,804.3679930982094,846.1999010155552
17,0,0,714.4873719616529,8.653357606348857,89,857.3848463539834,757.7541599933973,801.0209480251415
17,0,1,808.3797817730065,9.350319300572057,101,970.0557381276076,855.1313782758667,901.882974778727
17,1,0,733.635733766195,9.461793191825825,91,880.362880519434,780.9446997253242,828.2536656844533
17,1,1,781.3473037811515,10.309752859372647,99,937.6167645373818,832.8960680780148,884.4448323748779
17,2,0,762.6980305017242,10.027865832927084,95,915.2376366020692,812.8373596663597,862.976688830995
17,2,1,751.4610163317345,10.209721548440562,95,901.7532195980814,802.5096240739373,853.5582318161402
17,3,0,724.3770538080055,12.268375118970694,91,869.2524645696066,785.718929402859,847.0608049977125
17,3,1,755.561631883184,10.517389083937257,95,906.6739582598208,808.1485773028703,860.7355227225565
17,4,0,810.6563178271837,12.086454086552612,101,972.7875813926204,871.0885882599467,931.5208586927098
17,4,1,805.8896423806102,12.085823246767806,101,967.0675708567322,866.3187586144493,926.7478748482882
17,5,0,765.9392579224606,15.001093717378158,95,919.1271095069528,840.9447265093513,915.9501950962422
17,5,1,825.3651737695332,14.169205055421472,103,990.4382085234396,896.2111990466406,967.0572243237478
17,6,0,777.6157765211741,14.898798528369904,95,933.1389318254088,852.1097691630237,926.6037618048731
17,6,1,819.4905806362475,14.559839709976602,103,983.3886967634968,892.2897791861305,965.0889777360135
17,7,0,735.4873290576961,12.32912966390334,91,882.5847948692353,797.1329773772128,858.7786256967295
17,7,1,802.5891038791787,13.141840566940628,101,963.1069246550144,868.2983067138817,934.007509548585
17,8,0,752.5602682833684,9.571916346879735,95,903.072321940042,800.4198500177671,848.2794317521657
17,8,1,798.3400069222323,11.379654714601186,99,958.0080083066788,855.2382804952382,912.1365540682442
17,9,0,826.5343660328665,8.886286265851288,103,991.8412392394398,870.9657973621229,915.3972286913794
17,9,1,843.0606573024439,10.019893875361104,105,1011.6727887629328,893.1601266792494,943.259596056055
17,10,0,754.3978380843253,9.518117167148633,95,905.2774057011904,801.9884239200684,849.5790097558116
17,10,1,859.9892251207277,10.814823853728818,107,1031.987070144873,914.0633443893718,968.1374636580159
17,11,0,816.947717663753,10.263302603074925,103,980.3372611965036,868.2642306791276,919.5807436945022
17,11,1,727.4856086028509,10.703334118688222,91,872.982730323421,781.002279196292,834.5189497897331
18,0,0,806.2660999334399,10.230228129346004,101,967.5193199201278,857.41724058017,908.5683812269
18,0,1,798.2860696953238,11.673102184524325,99,957.9432836343884,856.6515806179455,915.0170915405671
18,1,0,813.6286389560289,10.36803316527903,101,976.3543667472346,865.4688047824241,917.3089706088192
18,1,1,791.2007859014051,11.875697970553674,99,949.440943081686,850.5792757541734,909.9577656069418
18,2,0,765.1164713027634,10.045756667666987,95,918.139765563316,815.3452546410983,865.5740379794333
18,2,1,840.9285974565463,10.59349012668961,105,1009.1143169478556,893.8960480899943,946.8634987234424
18,3,0,713.3123875892236,12.145252331828528,89,855.9748651070682,774.0386492483663,834.7649109075089
18,3,1,787.767211677003,12.98178881091411,99,945.3206540124036,852.6761557315735,917.5850997861442
18,4,0,755.2031962823382,13.507272091357216,95,906.243835538806,822.7395567391243,890.2759171959103
18,4,1,719.4819233601451,28.92989252299225,91,863.378308032174,864.1313859751064,1008.7808485900675
18,5,0,813.4547315149034,15.005218433720325,101,976.145677817884,888.480823683505,963.5069158521067
18,5,1,760.7179856970814,14.532599930393957,95,912.8615828364976,833.3809853490512,906.0439850010209
18,6,0,749.8914810788061,13.648817759756716,95,899.8697772945674,818.1355698775897,886.3796586763733
18,6,1,852.6441526041375,13.57227573359377,107,1023.172983124965,920.5055312721064,988.3669099400752
18,7,0,773.168175963026,12.20512178691817,95,927.8018111556312,834.1937848976169,895.2193938322077
18,7,1,796.0098631200855,13.109685890461115,99,955.2118357441024,861.5582925723911,927.1067220246966
18,8,0,746.8110896468457,11.238106078970327,93,896.1733075762148,803.0016200416974,859.192150436549
18,8,1,732.7769265135598,10.660334827868253,91,879.3323118162717,786.0786006529011,839.3802747922424
18,9,0,779.5603159051097,11.005517128665232,95,935.4723790861316,834.5879015484359,889.6154871917621
18,9,1,728.0570246019917,9.042829477783172,91,873.6684295223899,773.2711719909075,818.4853193798234
18,10,0,812.8879183918674,8.675502491688265,101,975.4655020702407,856.2654308503087,899.6429433087501
18,10,1,827.767670461573,8.869340002046986,103,993.3212045538876,872.1143704718079,916.4610704820428
18,11,0,843.9144876613826,8.987245129432024,105,1012.6973851936592,888.8507133085427,933.7869389557029
18,11,1,815.2279552948729,8.26606117420576,101,978.2735463538476,856.5582611659017,897.8885670369305
19,0,0,759.2072149666321,7.770226096017215,95,911.0486579599584,798.0583454467182,836.9094759268042
19,0,1,751.7216236326672,7.715961879602704,95,902.0659483592004,790.3014330306806,828.8812424286942
19,1,0,725.7156467046234,8.339775150187824,91,870.8587760455481,767.4145224555625,809.1133982065016
19,1,1,742.4688606478226,9.079600481728876,93,890.9626327773871,787.866863056467,833.2648654651114
19,2,0,747.3311839285066,5.189509667139285,93,896.7974207142079,773.278732264203,799.2262805998994
19,2,1,765.1117783722468,10.533574552363673,95,918.1341340466962,817.7796511340651,870.4475238958836
19,3,0,779.1160323395009,12.93634937532332,95,934.939238807401,843.7977792161174,908.4795260927341
19,3,1,740.4488544939085,12.245761854579598,93,888.5386253926902,801.6776637668065,862.9064730397045
19,4,0,776.4570605981493,13.867373238037183,95,931.7484727177792,845.7939267883352,915.1307929785211
19,4,1,808.6385158651894,13.84119582491719,101,970.3662190382272,877.8444949897754,947.0504741143614
19,5,0,812.5936524293646,10.696500465306848,101,975.1123829152376,866.0761547558989,919.5586570824331
19,5,1,785.4414309778554,13.542916280916396,99,942.5297171734264,853.1560123824373,920.8705937870193
19,6,0,785.9513564982199,14.950604292246512,99,943.1416277978636,860.7043779594525,935.457399420685
19,6,1,782.3852909118503,14.991542780029084,99,938.8623490942203,857.3430048119958,932.3007187121411
19,7,0,757.4497995729217,11.23911575934804,95,908.939759487506,813.6453783696619,869.8409571664022
19,7,1,745.4494058583676,11.614080474195442,93,894.5392870300411,803.5198082293448,861.590210600322
19,8,0,797.3616302459814,9.901412647127827,99,956.8339562951776,846.8686934816205,896.3757567172596
19,8,1,808.2021687365349,10.536790647523354,101,969.8426024838418,860.8861219741516,913.5700752117684
19,9,0,761.8811333427602,8.508675503892585,95,914.2573600113122,804.4245108622231,846.9678883816861
19,9,1,816.8009378995057,9.37524580266196,103,980.1611254794068,863.6771669128154,910.5533959261253
19,10,0,723.1822801241982,9.13848013543521,91,867.8187361490378,768.8746808013742,814.5670814785503
19,10,1,822.2121401715599,9.243012319514694,103,986.6545682058718,868.4272017691334,914.6422633667069
19,11,0,788.9948926764005,11.286028411148356,99,946.7938712116804,845.4250347321422,901.855176787884
19,11,1,765.9069422468355,9.002523133307962,95,919.0883306962024,810.9195579133752,855.9321735799151
